
Start training the environment...
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  37%|███▋      | 3478/9306 [01:25<02:47, 34.87it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  38%|███▊      | 3558/9306 [01:27<02:21, 40.73it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  39%|███▉      | 3639/9306 [01:29<02:19, 40.67it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  40%|███▉      | 3701/9306 [01:31<03:30, 26.60it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:  41%|████      | 3779/9306 [01:33<02:15, 40.67it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
